9.2600 38.7500
9.2800 37.0834
9.3000 23.3334
9.3200 15.0000
9.3400 7.5000
9.3600 5.4166
9.3800 4.5834
9.4000 6.6666
9.4200 12.9166
9.4400 16.2500
9.4600 18.7500
9.4800 28.7500
9.5000 30.0000
9.5200 34.5834
9.5400 29.1666
9.5600 28.3334
9.5800 20.0000
9.6000 23.3334
9.6200 15.0000
9.6400 4.5834
9.6600 4.1666
9.6800 2.0834
9.7000 2.9166
9.7200 6.2500
9.7400 12.9166
9.7600 18.3334
9.7800 26.2500
9.8000 17.5000
9.8200 22.0834
9.8400 25.0000
9.8600 27.0834
9.8800 19.5834
9.9000 9.5834
9.9200 10.4166
9.9400 5.8334
9.9600 4.5834
9.9800 3.7500
10.0000 0.8334
10.0200 3.7500
10.0400 11.6666
10.0600 12.0834
10.0800 15.0000
10.1000 16.2500
10.1200 19.5834
10.1400 17.0834
10.1600 15.0000
10.1800 12.9166
10.2000 9.5834
10.2200 4.1666
10.2400 6.2500
10.2600 2.9166
10.2800 2.5000
10.3000 3.7500
10.3200 4.5834
10.3400 5.8334
10.3600 10.4166
10.3800 10.8334
10.4000 14.5834
10.4200 17.9166
10.4400 15.8334
10.4600 13.7500
10.4800 10.8334
10.5000 12.5000
10.5200 6.6666
10.5400 6.6666
10.5600 4.5834
10.5800 2.0834
10.6000 2.9166
10.6200 2.5000
10.6400 5.0000
10.6600 6.6666
10.6800 10.8334
10.7000 6.2500
10.7200 9.5834
10.7400 10.4166
10.7600 10.8334
10.7800 10.8334
10.8000 7.0834
10.8200 6.2500
10.8400 6.2500
10.8600 2.0834
10.8800 2.9166
10.9000 2.0834
10.9200 0.8334
10.9400 4.5834
10.9600 5.4166
10.9800 5.0000
11.0000 9.1666
11.0200 8.7500
11.0400 5.0000
11.0600 8.7500
11.0800 9.5834
11.1000 8.7500
11.1200 4.1666
11.1400 4.5834
11.1600 2.0834
11.1800 1.6666
11.2000 2.0834
11.2200 2.9166
11.2400 3.7500
11.2600 3.3334
11.2800 7.5000
11.3000 6.2500
11.3200 5.8334
11.3400 7.5000
11.3600 7.9166
11.3800 7.0834
11.4000 5.4166
11.4200 5.8334
11.4400 5.8334
11.4600 5.0000
11.4800 3.3334
11.5000 2.5000
11.5200 2.9166
11.5400 2.0834
11.5600 3.3334
11.5800 2.5000
11.6000 6.6666
11.6200 3.7500
11.6400 5.0000
11.6600 5.0000
11.6800 6.6666
11.7000 7.5000
11.7200 6.6666
11.7400 2.5000
11.7600 4.5834
11.7800 2.5000
11.8000 1.2500
11.8200 1.6666
11.8400 2.0834
11.8600 2.9166
11.8800 2.9166
11.9000 7.5000
11.9200 4.1666
11.9400 4.5834
11.9600 4.1666
11.9800 2.5000
12.0000 5.8334
