9.7800 2.0834
9.8000 0.8334
9.8200 1.2500
9.8400 1.2500
9.8600 0.4166
9.8800 2.0834
9.9000 1.2500
9.9200 1.2500
9.9400 2.5000
9.9600 2.0834
9.9800 1.2500
10.0000 1.6666
10.0200 0.8334
10.0400 0.4166
10.0600 0.8334
10.0800 0.0000
10.1000 0.0000
10.1200 1.6666
10.1400 0.4166
10.1600 1.6666
10.1800 1.2500
10.2000 0.8334
10.2200 1.6666
10.2400 1.6666
10.2600 1.2500
10.2800 0.8334
10.3000 1.2500
10.3200 0.4166
10.3400 1.6666
10.3600 0.4166
10.3800 0.0000
10.4000 0.4166
10.4200 1.2500
10.4400 0.4166
10.4600 1.2500
10.4800 0.0000
10.5000 0.0000
10.5200 0.8334
10.5400 0.4166
10.5600 0.8334
10.5800 1.6666
10.6000 0.4166
10.6200 0.8334
10.6400 0.4166
10.6600 2.5000
10.6800 0.8334
10.7000 0.8334
10.7200 2.5000
10.7400 0.4166
10.7600 0.4166
10.7800 0.4166
10.8000 0.0000
10.8200 1.2500
10.8400 1.2500
10.8600 2.5000
10.8800 0.4166
10.9000 0.8334
10.9200 0.4166
10.9400 0.8334
10.9600 1.2500
10.9800 1.2500
11.0000 0.4166
11.0200 0.4166
11.0400 0.8334
11.0600 1.2500
11.0800 0.8334
11.1000 0.8334
11.1200 1.2500
11.1400 1.6666
11.1600 2.0834
11.1800 2.0834
11.2000 0.8334
11.2200 1.2500
11.2400 1.6666
11.2600 0.8334
11.2800 0.8334
11.3000 0.8334
11.3200 2.0834
11.3400 1.2500
11.3600 0.4166
11.3800 1.2500
11.4000 1.6666
11.4200 1.2500
11.4400 0.4166
11.4600 1.2500
11.4800 0.0000
11.5000 0.4166
11.5200 0.0000
11.5400 0.0000
11.5600 0.8334
11.5800 1.6666
11.6000 0.0000
11.6200 0.8334
11.6400 1.6666
11.6600 0.0000
11.6800 0.8334
11.7000 0.8334
11.7200 0.4166
11.7400 0.4166
11.7600 0.8334
11.7800 1.2500
11.8000 0.0000
11.8200 0.8334
11.8400 1.2500
11.8600 0.8334
11.8800 0.8334
11.9000 0.8334
11.9200 2.0834
11.9400 0.4166
11.9600 1.2500
11.9800 0.0000
12.0000 0.0000
